ASIN,Question,Answer,Votes,Date
B08SR372S7,Can we wash oily or grease clothes,Yes...,0,27-06-2022
B08SR372S7,Warranty will be covered by bosh or amazon...?,Obviously Bosch.,0,07-06-2022
B08SR372S7,"Hi , is it normal to have water droplets and white water spots inside and on the grey rubber area, when u receive this item brand new?",Yeah it is normal and nothing to worry about. During pre dispatch inspection sometimes few droplets or spot remain even after cleaning. Just clean it.,0,26-05-2022
B08SR372S7,Waj2416sin 2022 modal ?,It's 2021 model...,0,08-05-2022
B08SR372S7,Is it requires a stand?,Its optional but better to have a stand. Also try stand price in market n try to buy from market as almost 50% saving if you buy from installation guy. They can quote any rate with or without invoice.,0,17-04-2022
B08SR372S7,Which year of model is this?,I think it is 2018.,0,14-04-2022
B08SR372S7,Can we get latest model?,Sure..,0,15-04-2022
B08SR372S7,Is this machine have any mode which is only used for Drying ?,Yes there is.,0,09-07-2022
B08SR372S7,Periodical service is required?,"It almost require service everyday. Don't buy Bosch, they did not do the right enginnering. They have a problem in the way they aligned the inlet pipe and how much ever pressure is there, it will not be able to take water.",0,16-07-2022
B08JYPDFXV,I have a Bosch 7kg washing machine. Can I place this dryer on top of the washing machine.,yes you can,0,26-06-2022
B08JYPDFXV,Is it only cloth dryer? Or is it washer+ dryer?,It's only Dryer. If you have any requirements for Washer+Dryer contact us @[phone],0,24-06-2022
B08JYPDFXV,Is it a plug and play appliance. What is inlet pipe for,Yes its plug and play. Pipe is to drain out water from the dryer,0,19-06-2022
B08JYPDFXV,Its says inbuilt heater.. is it the same as heater pump condensor? How much electricity is used in every load?,Yes it has a heat pump.,0,25-05-2022
B08JYPDFXV,Can it be wall hanged or stacked on front load washing machine?,"Don't think you can hang it on the wall... But it can be stacked for sure, on top of front loading washing machine using accessories from Bosch.",0,16-04-2022
B08JYPDFXV,is this seller (E Sales India) an authorized reseller of bosch and will bosch india honor warranty on dryer bought on Amazon?,Yes,0,19-04-2022
B08JYPDFXV,Will demo provided and how ?,Yes you can contact bosch for demo and installation,0,19-06-2022
B08JYPDFXV,"Do clothes come out 100% dry ?
does it require exhaust for moisture or does it have a box to collect moisture, can i keep it in a enclosed room?",Yes they come out 100% dry.  The machine can be kept in a room. There is a pipe that needs to be attached to the machine so that the water can be drained out from the machine,0,19-06-2022
B08JYPDFXV,Can this be placed directly on the  washing machine mountable,Yes but only bosch washing machine.,0,19-06-2022
B08JYPDFXV,Will this dryer be installed by the company?,Yes,0,19-06-2022
B08JYPDFXV,Does it require a water outlet drain,"Yes,  ideally. Alternatively, as a stop gap arrangement, you can collect water through the pipe in a small tub and throw it later",0,19-06-2022
B08JYPDFXV,Why is there an inlet pipe in the Dryer?,Its an outlet pipe,0,26-06-2022
B08JYPDFXV,Is installation included with this product?,Yes,0,19-06-2022
B08JYPDFXV,I have IFB 6.5 kg washing machine can i fix it top of the washing machine?,yes,0,09-07-2022
B08JYPDFXV,It this 5 star rated electricity rating machine,doesnt comes star rating,0,09-07-2022
B08JYPDFXV,Can it be placed over washing machine inverted/upside down ??,YES,0,16-07-2022
B08SR624PS,How many watts of mechine,0.2 kWh with 30degC program and as high as 1.9kwh with 95degC program. It varies with the temperature settings. But overall consumption is less.,0,29-05-2022
B08SR624PS,this model manufacturing year?,2021,0,26-05-2022
B08SR624PS,Is it anti Wrinkle ?,No,0,25-05-2022
B08SR624PS,"What iis the dimension, it says 59 x 59.8 x 84.8 Centimeters whereas in the image it's different ?",no almost same,0,26-05-2022
B08SR624PS,What is inverter touch,touch is bit hard,0,26-05-2022
B08SR624PS,Does it has in built heater,Yes inbuilt heater,0,24-07-2022
B08SR624PS,Is it direct drive or belt,Drive,0,24-07-2022
B08SR624PS,How can we put water  in machine when water tap is unavailable ?,Compulsory tap needed,0,24-07-2022
B08SR624PS,what is inverted touch control,Simply touch like mobile phone display,0,24-07-2022
B08SR624PS,Does it has in built heater,Yes it has in buit heater,0,28-07-2022
B08J3KFLBT,Whether hardwater compatible??,"Yes, but you have to do complete cleaning every month",0,05-07-2022
B08J3KFLBT,Can it soften hard water?,No,0,27-06-2022
B08J3KFLBT,"Manufacturing date,country of manufacture of the particular item? is the drum of ss or chromium plated? qty of water consumed in single wash?",Complete drum built by SS 304 grade and any washing machine major components from BOSCH only in front loading washing machines the best BOSCH.Made in India  only.Thanks & RegardsVenkataramana Reddy Kichilisee less,0,15-06-2022
B08J3KFLBT,which year manufacturing is this product,You will know before you place the order,0,27-06-2022
B08J3KFLBT,Does it dry the clothes?,"No, you have to do it manually. But takes just an hour to dry",0,27-06-2022
B08J3KFLBT,What do we have to do if length of power cord is not sufficient? How can we extend without using extension box?,"If you are having good electrical knowledge, you can remove the back door and replace the entire cord from the terminal itself with a required length.",0,21-05-2022
B08J3KFLBT,Can I schedule the installation date as per my availability?,Yes,0,30-07-2022
B08J3KFLBT,Which year model will be delivered,"The latest one, I believe",0,30-07-2022
B08J3KFLBT,Does it require stabilizer,No,0,31-07-2022
B08SR4L6X2,Deos it come with outlet hose gudie ( u bend) in the box?,Flexible plastic outlet/drain pipe of 2 meter length is factory fixed for this model.,0,19-06-2022
B08SR4L6X2,After drying can we keep it in cupboard,"No, does not have a heater drier. Hence, needs few hours of regular rope drying.",0,23-07-2022
B08SR4L6X2,"Which is good in terms of RPM, 1200 or 1400?","Hi, 1200 rpm is sufficient for daily usage. Machine is just top notch. Go for it.",0,24-07-2022
B08SR4L6X2,Which year model is this ?,2021,0,24-07-2022
B08PZCS9J6,Tub self clean available?,No,0,27-06-2022
B08PZCS9J6,Which detergent should be used? Powder or liquid? Which brand or only bosch brand???,We can use both types of detergent i.e. either powder or liquid. Detergent to be used shall be suitable for front load type of machine also,0,26-04-2022
B08PZCS9J6,Is it come with inbuilt  invertor?,Yes,0,25-04-2022
B08PZCS9J6,With steam or without steam,Without steam,0,22-07-2022
B08PZCS9J6,Model Year.,We purchased this in 2021 and it was manufactured in same year. Model was introduced 2 yrs back.,0,24-07-2022
B08PZCS9J6,"I require a gst bill , how do i get it on purchase?",GST amount is indicated in bill and you can claim the same,0,24-07-2022
B08PZCS9J6,Tub material??,It is steel,0,24-07-2022
B08PZCS9J6,Can i get extended additional warranty of 3 years apart form 2 years manufacturing warranty toatal 2+3=5 years,Yes. Many a times BOSCH comes witj such schemes and you can avail that. I have personally availed the same scheme with 2+3 yrs warranty. The person who comes for installation will update you about omgoing warrantee schemes,0,24-07-2022
B08PZCS9J6,What will be year manufacture of this product,I have answered this question,0,24-07-2022
B08PZCS9J6,Do I get company warranty on the product,Yes. Service is also very good,0,24-07-2022
B08PZCS9J6,what is the  actual bee star rating of this washing machine ?,5 star,0,24-07-2022
B08SR52BSM,This product use extra trolley stand,"Trolley stand not required if washing machine is kept in dry area. It's required if kept in bathroom, but make sure the stand is very strong as machine is pretty heavy.",0,19-05-2022
B08SR52BSM,"Please reconfirm the drum quality of the newer models, as I could see it’s galvanised steel opposed to stainless steel, quality degrade?",No,0,08-07-2022
B08SR52BSM,What is the breadth and length of bosch 7 kg front load wash machine?,GOOD,0,08-07-2022
B08SR52BSM,What is the length breadth of bosch 7 kg front load wash machine?,Good,0,08-07-2022
B08SR52BSM,Is there is a baby care,There is also option called as kids wear,0,09-07-2022
B00ZCJRXOK,Is this real drying or simply spinning at high speed to wring out moisture?,Full dry.. You can let the heat dissipate in open for 15-30 mins and keep it in the cupboard,0,10-04-2022
B08XMNBD3Q,After completion will the clothes be 80-90% dry or completly wet?,Yes,0,08-06-2022
B08XMNBD3Q,What warranty?,2+10 YEARS,0,25-07-2022
B08XMNBD3Q,"The weight of this product is mentioned as 60 kg on amazon while on bosch website it is given as 75.3 kg, why is there such difference?",exact weight is written bosch website,0,25-07-2022
B08XMNBD3Q,Is front load 9kg Bosch washing machine able to wash double layered double bed blankets,"bosch doenot recommend, but if indian culture to be considered, you could load it",0,30-07-2022
B08XMNBD3Q,Is front load 9kg Bosch washing machine able to wash double layered double bed blankets,No,0,01-08-2022
B08XMNBD3Q,Installation free h,Yes,0,01-08-2022
B08XMNBD3Q,Is this machine is compatible for Hard Water,Yes,0,01-08-2022
B08XMNBD3Q,Does washing machine has water heater?,Yes,0,01-08-2022
B08XMNBD3Q,Is it wash & dry,No it’s a pure Front loading washing machine.,0,02-08-2022
B08PZBZD5M,I have a basic tap available which we use for normal washing machine. Will that work or any extra attachment needed for this washing machine?,"Hi, we have connected directly to the water tap. No attachment installed and the machine is working fine. My understanding is that, depending on the quality of the water in your supply, you may need a softening kit. In our case we did not need one.",0,21-06-2022
B08PZBZD5M,Is this machine has stimmer?,Yes with heater,0,29-05-2022
B08PZBZD5M,Which series ?,Wjl series,0,23-05-2022
B08PZBZD5M,Unbox inspection included during delivery day ?,Yes,0,29-05-2022
B08PZBZD5M,Noise db level of this product?,"almost noiseless. a very little noise might come during the spin time, other than that almost noiseless. I basically keep it in my utility balcony and almost all the time, I get to know that everything is done, at the last three beeps.",0,01-05-2022
B08PZBZD5M,Is Delay tlme available?,Yes,0,23-04-2022
B08PZBZD5M,Any Drawbacks??,No,1,13-04-2022
B08PZBZD5M,How to use in built user?,There are many standard pre configured options available to select for washing different types of clothes.,0,14-07-2022
B08PZBZD5M,Over load indication?,Yes available,0,14-07-2022
B08PZBZD5M,Does this machine require stabliser?,no,0,22-07-2022
B08PZBZD5M,What's the star rating of this model in 2022?,I believe it is 4 star. Please confirm with the seller.,0,22-07-2022
B08PZBZD5M,Is rat net available?,No,0,22-07-2022
B08PZBZD5M,Does it work with low water pressure tap?,No,0,22-07-2022
B08PZBZD5M,"Elbow for securing the water drain hose, is it not part of this model? Ive not received it with my washing machine",No that is not included.,0,22-07-2022
B08PZBZD5M,Does installation go ahead automatically by process or do we need to call for installation ?,Yes,0,22-07-2022
B08PZBZD5M,Is this have drier,Yes,0,28-07-2022
B08PZBZD5M,Is it 2020 model,2021,0,28-07-2022
B09KGXPHKF,Does it need outdoor dry after drying?,"Yes obviously, no washing machine can dry cloths completely that you can directly wear it",0,08-06-2022
B09KGXPHKF,Is this machine a belt driven or direct drum driven motor??,"Direct drive washing machines perform better than belt-drive washers. In addition, they lack belts and the other parts that most commonly wear down and break on belt-drive washers. Direct drive washers are also quieter, more reliable, and more energy-efficient than their belt-drive counterparts.",0,25-05-2022
B09KGXPHKF,Does it resume from where it left after power cut?,Yes,0,07-05-2022
B09KGXPHKF,Is this wifi enabled?,Yes.  Connect it through smart things app. You should have a wifi connection at home I guess for it.,0,15-05-2022
B09KGXPHKF,Inbuilt heater available,Yes,0,07-05-2022
B09KGXPHKF,Is this machine is noiceless,"Yes, it is noiseless.",0,14-04-2022
B09KGXPHKF,Does this have laundry add option during a wash cycle?,"No, not at all",0,09-07-2022
B09KGXPHKF,Can you start the machine or washing cycle using smart things app on your phone?,"You can't start the machine, as in power on from the app, but once it's on and connected to wifi, you can add washing cycle to it, send washing settings and control cycle",0,28-07-2022
B09KGXPHKF,Does this works with alexa,"No, it doesn't",0,28-07-2022
B09KGXPHKF,Where we should use water filter for this product to reduce hardwater,In the inlet area or your tap,0,28-07-2022
B09KGXPHKF,Can we operate it with Google assistant or Alexa ?,"No, you can't",0,28-07-2022
B09KGXPHKF,Can i use surf also,"Yes, both solid and liquid detergents can be usex",0,28-07-2022
B09KGXPHKF,Is it a dryer as well?,Yes,0,28-07-2022
B0861C4YCG,Will it work fine if voltages drop to 180v? in my area the voltages rarely go above 200v. is voltages stabilizer needed?,"I'm not the expert in this so I can just tell you that we have normal single phase electricity line and we never have faced any issue regarding power supply. So I THINK it should be working fine at your area too. The only thing to take care is, as per company's guideline, water tank should be at least 10 feels above the washing machine. But we have this just 7 feets above, still it's working fine, don't know what this can cause in future!see less",0,03-07-2022
B0861C4YCG,"Smart check related, in description showing smart check available but installation time samsung executive said smart check not available this machine.",No there is no smart check,0,03-07-2022
B0861C4YCG,Can I buy washing mechine related products from the person who is coming for installation.,"Sure, but check the pricing beforehand so you are aware of the market pricing",0,17-06-2022
B0861C4YCG,Manufacturing year ...?,"Dear Customer,This Model was launched in 2020 however you will get latest stock as per availability. Hope this is of help.Regards,Samsung Indiasee less",0,15-06-2022
B0861C4YCG,Installation or demo charge,"Free, included in product price",0,17-06-2022
B0861C4YCG,Exchange ऑफर है क्या?,"Dear Customer,Exchange offer is applicable in this Model. To check the applicability please enter your area pin code and look for the offer. In case not able to find exchange offer please contact Amazon support Team for further assistance. Hope this is of help.Regards,Samsung Indiasee less",0,16-06-2022
B0861C4YCG,Motor Wattage of this washing machinr,"Dear Customer,Power consumption of this washing machine model is 200-250 W having 5 star energy rating. Hope this is of help.Regards,Samsung Indiasee less",0,16-06-2022
B0861C4YCG,What is wattage ?,"Wattage isn't deal, it takes about double of time to wash than other brands like LG. So 5 star Samsung washing machine is actually 2 - 3 star only. Trust me still i regret with my decision to get samsung",0,24-05-2022
B0861C4YCG,Which model having soft closed lid?,"Dear Customer,Thank you for your query. Washing machine model WA10T5260BY/TL comes with soft closing door. Model WA65T4262GG/TL comes with Tempered Glass Window which provides durability. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B0861C4YCG,क्या आप गडचिरोली जिल्है मे डिलीव्हरी कर सकते हैं ?,"Dear Customer,To check delivery of product please enter your area pin code on Amazon webpage of this Model. In case not able to check delivery option please contact Amazon support team. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B0861C4YCG,Washing machine got delivered on May 7th. But no installation was done. Whom to contact for installation?,samsung customer care,0,20-05-2022
B0861C4YCG,GST,"Dear Customer,Amazon Business provides purchasing solutions that lets registered businesses shop for business supplies on Amazon and get GST invoice and save up to 28% on business purchases. For that you need to sign up for free. For more details please contact Amazon support team. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B0861C4YCG,Why doesn't Samsung allow this washing machine to be kept on Washing machine stand ?,"Dear Customer,This Washing machine model comes with levelling feets to provide stability while standing hence separate stand not required. However you can contact service engineer from nearest Samsung service center for further assistance regarding installation of stand. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B0861C4YCG,Is it good for hard water wash,"Dear Customer,You can wash clothes with hard water in this model. For better results you can use fabric softeners. Also it has Eco tub Clean feature. For the ultimate convenience, the Eco Tub Clean course keeps your top load washer fresh without using harsh chemicals. And it can even notify you automatically when it needs cleaning. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B0861C4YCG,Can i get the latest manufacturing date ?,I can only tell you my experience. Got the machine on 1st Jan 2022. It was manufactured in Nov. 2021.  That seems fine. Hope it answers your query.,0,12-04-2022
B0861C4YCG,What is the manufacturing date?,2020,0,12-04-2022
B0861C4YCG,Is it made in china?,"No sir,",0,12-04-2022
B0861C4YCG,I have 5.8 kg samsung washing machine working condition eligible for exchange,Yes.,0,17-07-2022
B0861C4YCG,I dont have tap water connection will it work?,"It won't work and if you have tap water then also don't take it , it's of no use not cleaning the clothes other top load in Samsung are good but this model is pathetic",0,20-07-2022
B0861C4YCG,Does this model have rat mesh ?,It is covered and closed from back and bottom also.,0,21-07-2022
B0861C4YCG,Power cut memory hai kya isme?,"Dear Customer,This fully automatic washing machine model resumes cycle again after power cut. For e.g. if spin cycle was running during power cut. It will resume same cycle after power cut. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B0861C4YCG,Can be use in hard/salt water?,"Dear Customer,You can wash clothes with hard water in this model. For better washing results you can add fabric softners. Also it has Eco tub Clean feature. For the ultimate convenience, the Eco Tub Clean course keeps your top load washer fresh without using harsh chemicals. And it can even notify you automatically when it needs cleaning. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B0861C4YCG,The material of the outer body of the machine?,"Dear Customer,Outer Body is combination of high quality plastic and steel which is corrosion and rust proof. Drum is made of stainless steel. Diamond Drum’s unique “soft curl”design washes clothes very effectively,while treating them with care. Its smooth,diamond-shaped ridges are gentle on even delicate items. The small water exit holes also prevent fabric from becoming trapped and damaged. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B0861C4YCG,मेरे घर में पानी की सप्लाई सीधे नहीं तो मेरे use की है ?,"Dear Customer,Direct water connection is not necessary. Basic installation requirement will be a Tap water connection which can also be connected with water tank storage. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B0861C4YCG,I dont have tap water connection will it work?,"Dear Customer,Thank you for query. Tap connection is installation requirement for this Washing Machine model. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B0861C4YCG,Will it work fine if voltages drop to 180v? in my area the voltages rarely go above 200v. is voltages stabilizer needed?,"Dear Customer,This fully automatic Top load washing machine model has direct drive digital inverter motor hence separate stabilizer not required. However, if there is frequent voltage fluctuation please ask the service engineer regarding stabilizer at the time of installation/demo. AC 220-240 V /50Hz fuse or circuit breaker is required. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B09KGYCR7Z,Can we only dry clothes without washing them in this machine?,"Yes, it has a function name 'Drain/Spin' which drains all water and spins the drum at 1200 RPM",0,07-07-2022
B09KGYCR7Z,In buit ceramic heater this washing machine,Yes,0,07-07-2022
B09KGYCR7Z,Shall we do only dry clothes in this machine ?,"No, You can wash wet cloth also, but When intially system sensing more weight of wet cloth compare to  dry cloth.",0,29-06-2022
B09KGYCR7Z,Do we get stand for the Washing machine,You have to purchase separate. It doesn't comes with machine.,0,19-06-2022
B09KGYCR7Z,Sound in decibles???,Almost Zero during washing but at the time of drying it has normal spinning sound because drum runs in speed.,0,19-06-2022
B09KGYCR7Z,How does wifi work in this machine,"It works pretty well, one can set the timing to run the machine and the work is automatically done .",0,12-06-2022
B09KGYCR7Z,"Does it have bubble cleaning feature , which cleans by generating foam?","Dear Customer,Thank you for your query. This Washing Machine is not available with Eco Bubble Technology. It comes with AI control Washing and Hygiene Steam. Hope this is of help.Regards,Samsung Indiasee less",0,15-06-2022
B09KGYCR7Z,Which one is better between two?,"Dear Customer,Thank you for your query. WW70T502NAN/TL is 2021 Model however WW70T502NAN1TL is latest 2022 Model with 5 Star energy efficiency rating. Hope this is of help.Regards,Samsung Indiasee less",0,15-06-2022
B09KGYCR7Z,Do we delay and add clothes during wash cycle,"Dear Customer,Yes, delay end feature is available in this Fully automatic washing machine model .You can set the washing machine to finish your wash automatically at later time. Choose a delay of between 1 to 24 hours (in 1 hour increments). Add Wash feature is not available however you need to pause the Machine and then add additional laundry. Hope this is of help.Regards,Samsung Indiasee less",0,16-06-2022
B09KGYCR7Z,Is it EcoBubble washing?,No,0,23-05-2022
B09KGYCR7Z,Is it free installation,Yes,0,23-05-2022
B09KGYCR7Z,Is this machine a wash-dryer or is it only for washing??,This is a wash-dryer machine.,0,20-05-2022
B09KGYCR7Z,Manufacturing year?,"Dear Customer,This model was available for purchase in 2022. You will get latest stock as per availability. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B09KGYCR7Z,what is the noise level in wash and spin in this machine,"Dear Customer,This Model Spin speed is 1200 RPM. It comes with digital inverter motor hence it delivers powerful but quiet cycles. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B09KGYCR7Z,This machine will dry clothes atleast 50% after wash?,"The clothes are quite dry once out of the machine.  Even without sunlight in a dry climate, it dries in a few hours.",0,10-04-2022
B09KGYCR7Z,There is no exchange offer ??,It's there,0,23-05-2022
B09KGYCR7Z,How to install washing machine,"Dear Customer,After delivery of your Product our service support team will help with free Demo and Installation at your door step. Hope this is of help.Regards,Samsung Indiasee less",0,01-06-2022
B09KGYCR7Z,Is inbuilt heater available,Yes,0,23-05-2022
B09KGYCR7Z,In bilt heater???,Yes,0,23-05-2022
B09KGYCR7Z,Bubble system eneble ???,No,0,23-05-2022
B09KGYCR7Z,Is the touch panel display water proof?,Yes,0,29-06-2022
B09KGYCR7Z,does it need a stand?,Yes....,0,19-06-2022
B09KGYCR7Z,What is wifi and non wifi in washing machine,With wifi  model you can control some basic functions from your phone directly,0,29-06-2022
B09KGYCR7Z,How many days post delivery does the installation happen,Really good working . Cost effective and more silent working machine . Really awesome,0,18-07-2022
B09KGYCR7Z,Does the install happen with delivery?,"It's depends on your location, you will get sms Or email you can call that and check when installation person coming. but with in 48hr , not same time .. Different person.. Might be same day.",0,18-07-2022
B09KGYCR7Z,We have low water pressure in pipes as we stay in single storied house. Does the machine still work in low water pressure?,Yes it will.,0,19-07-2022
B09KGYCR7Z,"Does it have direct drive, i.e. no belt ?",Direct drive,0,19-07-2022
B09KGYCR7Z,Which model has eco bubble technology,"Dear Customer,You can opt for washing machine model WW70T502DAX1TL having Eco Bubble technology. Hope this is of help.Regards,Samsung Indiasee less",0,28-07-2022
B09KGYCR7Z,Wi fi ku Diya hua rahata hai,"Dear Customer,You can connect this Washing machine with Wi-Fi through SmartThings App available in iOS and Android devices. After downloading the App select the Washing Machine to connect and start operating from your Smart phone directly. It also comes with AI control which notes your washing patterns and gives recommended Washing cycles to choose from. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B09KGYCR7Z,How good is this with hard water? Do we need  an additional water softener?,"Dear Customer,You can use hard water for laundry washing. For best results you can use softener. It comes  Drum Clean feature keeps your front load washer fresh without using harsh chemicals. And it can even notify you automatically when it needs cleaning. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B09KGYCR7Z,How many days post delivery does the installation happen,"Dear Customer,Yes, you get a call from support team for installation/demo as per convenient time and date after delivery of product. In case you haven't received call please contact our support team on toll free number 1-800-40-726-7864 (1-800-40-SAMSUNG) and Whats app number 1800-57-267864 for installation request. Usually it is done within 2-3 days  depending upon service location. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B09KGYCR7Z,"Does it have direct drive, i.e. no belt ?","Dear Customer,This Washing machine model comes with Direct Drive Digital Inverter motor. Digital Inverter Technology utilizes strong magnets for quieter and more powerful performance, but consumes less energy than a Universal Motor. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B099GLFH5T,Can i wash shoes in this machine??,"Dear Customer,Thank you for your query. Washing shoes not recommended, it is suitable for laundry washing. Hope this is of help.Regards,Samsung Indiasee less",0,15-06-2022
B099GLFH5T,How many units of power consumption is daily estimated for a solid 1hr program?,"Dear Customer,This 5 Star rated washing machine model energy consumption is 0.0115 kWh/kg/cycle. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B099GLFH5T,This body is metal or plastic?,Metal. But the top cover is plastic + glass,0,10-06-2022
B099GLFH5T,Who to meet if washing machine get in problem after buying,Samsung service,0,10-06-2022
B099GLFH5T,Is this machine rat free?,Yes it is. Machine has a preventable rat frame installed at the bottom of the washing machine,0,19-07-2022
B099GLFH5T,This machine 's power  wattage of motor?,500 watt overall machine wattage,0,19-07-2022
B099GLFH5T,"inlet pipe is available or not,",Yes comes with machine,0,19-07-2022
B099GLFH5T,When i got refund of cancelled items,Please connect custmor care,0,19-07-2022
B099GLFH5T,Will the steel body perish quickly?,Yes,0,19-07-2022
B099GLFH5T,Will the steel body perish quickly?,"Dear Customer,This Washing Machine model comes with combination of metal and high grade plastic on outer body. The body is designed for long lasting durability Hope this is of help.Regards,Samsung Indiasee less",0,25-07-2022
B099GLFH5T,This machine 's power  wattage of motor?,"Dear Customer,Maximum power consumption of this Washing machine is 500W. Hope this is of help.Regards,Samsung Indiasee less",0,03-08-2022
B08779BJY1,Does it have soft closing door?,yes,0,24-06-2022
B08779BJY1,model year,2020,0,15-06-2022
B08779BJY1,Can we use pale water for washing,Not recommended,0,24-06-2022
B08GXYZFNB,Product ki height kitni h,"Dear Customer,Net dimension (WxHxD) cm of this model is 54 x 92.6 x 56.8 cm. Hope this is of help.Regards,Samsung Indiasee less",0,23-06-2022
B08GXYZFNB,Outer body is aluminium or plactic?,"Dear Customer,Outer body is high grade plastic with inner steel frame. Hope this is of help.Regards,Samsung Indiasee less",0,15-06-2022
